============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.0.1, pluggy-1.6.0
PySide6 6.9.3 -- Qt runtime 6.9.3 -- Qt compiled 6.9.3
rootdir: E:\Research\Calculation\moleditpy\DEV_MAIN\python_molecular_editor
plugins: anyio-4.12.0, cov-7.0.0, mock-3.15.1, qt-4.5.0, timeout-2.4.0
collected 301 items

<Dir python_molecular_editor>
  <Dir tests>
    <Dir gui>
      <Module test_main_app.py>
        <Function test_molecular_data_add_atom>
        <Function test_molecular_data_add_bond>
        <Function test_molecular_data_add_stereo_bond>
        <Function test_molecular_data_remove_atom>
        <Function test_molecular_data_remove_bond>
        <Function test_to_rdkit_mol_stereo>
        <Function test_to_rdkit_mol_ez_stereo>
        <Function test_app_launch>
        <Function test_mode_change_atom>
        <Function test_mode_change_bond>
        <Function test_draw_atom_on_click>
        <Function test_draw_bond_on_drag>
        <Function test_draw_bond_to_existing_atom>
        <Function test_change_atom_symbol_on_click>
        <Function test_change_bond_order_on_click>
        <Function test_delete_atom_on_right_click>
        <Function test_charge_mode_click>
        <Function test_2d_to_3d_conversion>
        <Function test_optimize_3d>
        <Function test_change_3d_style>
        <Function test_undo_redo>
        <Function test_clear_all>
        <Function test_copy_paste>
        <Function test_file_import_smiles>
        <Function test_key_press_change_atom>
        <Function test_key_press_change_bond>
        <Function test_radical_mode_toggle>
        <Function test_delete_key_selection>
        <Function test_draw_benzene_template>
        <Function test_open_settings_dialog>
        <Function test_toggle_measurement_mode>
        <Function test_toggle_3d_edit_mode>
        <Function test_add_remove_hydrogens>
        <Function test_2d_cleanup>
        <Function test_3d_viewer_mode_mol>
        <Function test_open_3d_edit_dialogs>
        <Function test_save_project_as>
        <Function test_open_project>
        <Function test_toggle_3d_atom_info>
        <Function test_user_template_dialog_save_and_use>
        <Function test_implicit_hydrogens_update>
        <Function test_drag_drop_mol_file_on_3d_view>
        <Function test_drag_drop_mol_file_on_2d_view>
        <Function test_project_save_load_round_trip>
        <Function test_file_import_smiles_error>
        <Function test_undo_redo_boundary>
        <Function test_import_invalid_mol_file>
        <Function test_clear_2d_editor_cancel>
        <Function test_clipboard_copy_empty_selection>
      <Module test_plugin_manager_redundant.py>
        <Function test_init>
        <Function test_install_and_discover_single_file>
        <Function test_plugin_registration>
        <Function test_install_zip>
        <Function test_ast_metadata_parsing>
    <Dir integration>
      <Module test_calculation_worker.py>
        <Function test_calculation_worker_bond_length_validation>
        <Function test_calculation_worker_angle_validation>
        <Function test_calculation_worker_dihedral_validation>
        <Function test_calculation_worker_conversion_no_optimize>
        <Function test_calculation_worker_direct_mode>
        <Function test_calculation_worker_halt_logic>
        <Function test_calculation_worker_global_halt>
        <Function test_calculation_worker_invalid_input>
        <Function test_calculation_worker_isolation>
        <Function test_calculation_worker_direct_mode_stereo>
        <Function test_calculation_worker_constraint_embedding_fallback>
        <Function test_calculation_worker_uff_fallback>
        <Function test_calculation_worker_mmff_variants>
        <Function test_calculation_worker_obabel_fallback_mocked>
